2001,Stage & Screen,3588
1963,Stage & Screen,2548
1970,Stage & Screen,3450
1939,Brass & Military,42
1913,Blues,2
1953,Pop,3251
1983,Brass & Military,302
1928,Classical,381
2015,Jazz,11838
1923,Jazz,433
1912,"Folk, World, & Country",107
1909,Non-Music,14
1953,Electronic,7
1914,Stage & Screen,10
1985,Funk / Soul,14022
2002,Non-Music,2233
2013,Jazz,11891
1979,Brass & Military,341
1932,Jazz,360
1961,Children's,524
1921,Pop,441
1977,Latin,6542
1971,Blues,2746
2013,Electronic,117535
1934,Jazz,530
2015,Children's,569
2017,Pop,30272
1904,Brass & Military,49
1899,Pop,5
1920,Children's,6
1967,Pop,24583
1975,Rock,29180
1971,"Folk, World, & Country",14126
1927,Latin,92
1911,Brass & Military,23
1912,Latin,11
0,Stage & Screen,1
1998,Pop,28846
1958,"Folk, World, & Country",4687
1965,Classical,4529
1970,Pop,23799
1987,Rock,51934
1981,Electronic,16114
1970,Electronic,580
1972,Jazz,10242
1981,Non-Music,1973
1956,Brass & Military,112
1945,Funk / Soul,12
1990,Pop,32461
1995,Jazz,10707
2006,Latin,5314
2010,Rock,86088
1977,Children's,1549
2012,"Folk, World, & Country",16010
1955,Classical,1551
1947,"Folk, World, & Country",832
1936,"Folk, World, & Country",382
1951,Blues,546
1898,Classical,1
1995,Funk / Soul,8760
1992,Stage & Screen,3512
2004,Stage & Screen,3349
1946,"Folk, World, & Country",619
2014,Jazz,12428
2000,Stage & Screen,3768
2003,Non-Music,2638
1968,"Folk, World, & Country",12102
1975,"Folk, World, & Country",18237
1963,Classical,4435
1960,Latin,2600
1966,Classical,4978
1943,Latin,38
2005,Non-Music,2938
1991,Stage & Screen,3436
1988,Reggae,4576
2009,Hip Hop,14054
2009,Latin,3298
1949,Pop,1589
2001,Children's,884
1948,Stage & Screen,154
1955,Electronic,7
1919,Children's,11
1988,Classical,8125
1966,Rock,19965
1964,Non-Music,1568
2010,Latin,3625
2013,Pop,31612
1927,Children's,4
1957,Jazz,6612
1969,Stage & Screen,3481
1956,Electronic,7
1994,Electronic,55234
0,Reggae,86574
1970,Jazz,8344
2006,Non-Music,3226
1973,Stage & Screen,4330
1937,Pop,741
1952,Non-Music,108
1919,Brass & Military,28
1979,Pop,27151
2008,Funk / Soul,8203
1956,Non-Music,449
1931,Blues,38
1952,Children's,126
2010,Jazz,11016
1940,Pop,1074
1998,Brass & Military,221
2016,Hip Hop,17998
1920,Non-Music,32
1948,Children's,114
1983,Latin,5253
1965,Brass & Military,263
1948,Classical,258
1947,Non-Music,52
1958,Electronic,34
2018,Reggae,2779
1908,Latin,2
1966,Pop,23164
1962,Jazz,9261
1976,Stage & Screen,4174
2002,Blues,3114
1957,Children's,288
1974,Children's,1234
1958,Funk / Soul,1561
0,Electronic,352206
1940,"Folk, World, & Country",414
1951,Latin,249
1937,Latin,78
1919,Jazz,117
-1,Rock,199
1929,Children's,9
1990,Blues,3936
2008,Blues,3918
1955,Brass & Military,55
1909,Brass & Military,31
1927,Funk / Soul,1
1967,Funk / Soul,11107
1974,"Folk, World, & Country",17178
1965,Stage & Screen,3246
1949,Latin,205
1964,Reggae,913
1946,Latin,132
1952,Rock,184
-1,Pop,98
1988,Rock,54949
1971,Jazz,8064
1979,Hip Hop,230
1984,Classical,7300
1958,Reggae,102
2016,Pop,30947
1922,Pop,500
1948,Latin,177
1988,Brass & Military,271
1928,Funk / Soul,5
1972,Pop,25715
1967,"Folk, World, & Country",11361
1971,Funk / Soul,11271
1954,Pop,4081
1989,Children's,1072
1962,Electronic,83
1938,"Folk, World, & Country",384
1990,Brass & Military,247
1938,Children's,18
1925,Non-Music,19
1991,Funk / Soul,9990
1969,Jazz,8399
1969,Classical,4643
1991,Children's,1022
2012,Funk / Soul,8375
1953,Funk / Soul,278
1914,Non-Music,33
1915,Non-Music,29
1984,Hip Hop,2504
2005,"Folk, World, & Country",13844
1913,Jazz,25
2016,Funk / Soul,9106
1933,Children's,9
1911,"Folk, World, & Country",31
1974,Rock,28709
2005,Blues,3472
1942,Classical,169
1939,"Folk, World, & Country",376
1992,"Folk, World, & Country",12515
1987,Stage & Screen,4207
1901,Pop,11
1991,Reggae,4968
1997,Brass & Military,258
2015,Stage & Screen,3642
1921,Jazz,186
1907,Non-Music,20
1996,Rock,62571
1973,Reggae,2029
1933,Classical,118
1914,Classical,151
1944,Brass & Military,18
1988,Pop,34124
1972,Latin,5662
1941,Non-Music,27
-1,Hip Hop,11
1997,Electronic,66904
1988,Funk / Soul,13129
2004,Hip Hop,20025
1997,"Folk, World, & Country",13605
1986,Reggae,3447
1916,Non-Music,23
1922,Latin,10
1997,Non-Music,2140
1968,Funk / Soul,13088
1973,Latin,6087
1991,Blues,3884
1956,Latin,1033
1932,Pop,595
1910,Pop,144
2017,Non-Music,3526
1992,Rock,58186
1977,Jazz,11580
2002,Jazz,11147
2008,Children's,850
2018,Electronic,99290
1917,"Folk, World, & Country",126
1964,Brass & Military,254
1908,Non-Music,42
1942,Funk / Soul,1
1989,Pop,32975
1999,Reggae,5762
1970,Classical,5427
2008,Hip Hop,15286
1962,Funk / Soul,4664
1959,Brass & Military,269
1949,Classical,511
2018,Stage & Screen,3115
1938,Non-Music,19
1913,Latin,28
1921,Stage & Screen,21
2004,Rock,74702
1980,Electronic,12691
2003,Pop,29064
1973,Jazz,11156
1953,Brass & Military,67
1993,Pop,26812
2000,Latin,5829
1997,Blues,3517
1975,Blues,2150
1958,Brass & Military,260
2017,Stage & Screen,4087
1946,Rock,5
1980,Blues,2214
1973,Pop,25938
1999,Latin,5583
1961,Non-Music,1274
1980,Classical,7479
1971,Reggae,2114
2010,Stage & Screen,2973
2019,Pop,32
2019,Blues,9
1904,Stage & Screen,1
1960,Non-Music,1255
1988,Jazz,11318
1995,Blues,3734
1984,Reggae,3373
1968,Brass & Military,350
1972,Children's,1086
1947,Blues,337
1906,Non-Music,14
1912,Stage & Screen,10
1999,Electronic,65362
2006,Hip Hop,18429
1978,Non-Music,2327
1983,Jazz,8965
2001,Latin,5386
1978,Stage & Screen,4485
1953,Non-Music,178
1916,Classical,161
1922,Blues,29
1946,Funk / Soul,25
1932,Children's,8
1904,Non-Music,7
1975,Funk / Soul,20242
1962,"Folk, World, & Country",7260
1967,Reggae,1098
1957,Non-Music,550
1917,Jazz,36
1992,Electronic,43441
1998,Classical,6249
2009,Brass & Military,260
1950,Rock,72
1952,Brass & Military,56
1986,Rock,47107
1979,Stage & Screen,3824
2010,Brass & Military,266
2013,Non-Music,3644
1988,Stage & Screen,4155
2007,Funk / Soul,8389
2011,Jazz,11133
2012,Classical,5573
1935,Stage & Screen,116
1920,Brass & Military,27
1909,Latin,1
2009,Electronic,95107
1952,Latin,295
1920,Pop,497
1917,Stage & Screen,17
1948,Pop,1192
1965,Pop,20523
1961,Funk / Soul,3197
-1,Electronic,40
1951,Reggae,21
1948,Reggae,2
1983,Electronic,30049
1996,Pop,27814
2003,Funk / Soul,7248
1991,Pop,30878
2000,Brass & Military,230
1975,Children's,1196
1936,Stage & Screen,156
1974,Brass & Military,383
1902,Brass & Military,21
1939,Jazz,1320
1943,Jazz,407
1928,Non-Music,75
2012,Hip Hop,15611
2015,Non-Music,3570
1959,Electronic,23
1928,Blues,87
1916,Stage & Screen,14
1905,Pop,70
1965,Jazz,8361
1998,Hip Hop,18747
1992,Hip Hop,10956
1982,Pop,28141
1981,Blues,2100
1975,Pop,25937
1971,Non-Music,1765
2011,Classical,5503
1965,Non-Music,1430
2013,Classical,5309
2019,Latin,4
